佳穗——羁绊剧情 1

羁绊等级：2

标题: 百鬼夜行的宣传负责人，佳穗同学

旁白: （收到佳穗的联络后，过了约30分钟……）

佳穗: 老师，打扰了。

老师: 请进，门开著哦。

佳穗: 谢谢您在百忙之中抽出时间，老师。

老师: 没事的，话说你来得真快呢。

佳穗: 当天才联络您真是非常抱歉。

佳穗: 本应事先跟您约好时间才对……

佳穗: 不过「那件事」我希望能尽快有所进展。

老师: 抱歉，关于这一点……

老师: 你说的『那件事』，我其实不是很明白……

佳穗: 这样啊。

佳穗: 仅靠书面资料就要您理解会有困难，这点我非常清楚。

佳穗: 何况事情十分突然，老师会感到困惑也是理所当然的。

老师: 对，对吧……？

佳穗: 不过正因如此，我更希望您给我一些时间……

佳穗: ……不，您愿意给我一个机会吗？

佳穗: 我会全力向您说明的。

佳穗: 毕竟，我今天本就是为此而来。

<选择>
1. 老师: 啊，嗯，就拜托你啰？

2. 老师: 我反而还想拜托你说明得详细一点。
</选择>

佳穗: 谢谢您。

佳穗: 那么既然老师您同意了……

佳穗: 我，桑上佳穗，作为百鬼夜行观光文化产业宣传支援组的战略领袖──

佳穗: 从现在起，
佳穗: 将开始向您报告夏莱与百鬼夜行联合学园的观光产业推动计划！

老师: ……？

佳穗: 首先，请您看这边的资料。

佳穗: 这张图表汇整了百鬼夜行联合学园每季度的观光销售额。

佳穗: 我们百鬼夜行联合学园的年度销售额连续3年上升，
佳穗: 呈现约150%的成长率。

佳穗: 如此势如破竹的成长率，即使翻遍奇普托斯都很难看到，可说是非常优异的成果。

老师: ……？

佳穗: 然而，这样的成长率能维持到什么时候……

佳穗: 会有这样的疑问也是当然的。

佳穗: 不管是多么棒的事物，要永远保持成长也很困难。

佳穗: 一旦发展成熟便一路走向衰败的案例不胜其数，这点我们百鬼夜行也了然于心。

老师: 嗯，嗯？

佳穗: 然而，我们百鬼夜行联合学园的观光产业推动了差异化──

佳穗: 市场分析的结果一再显示，要说我们的品牌形象已建立成功也不为过……！

旁白: （佳穗突然开始进行热情的简报……）

旁白: （因为难懂的词语很多，不是很能理解）

旁白: （就在不是很理解情况的状态下，简报接近尾声……）

佳穗: ……综上所述，希望老师愿意相信我们百鬼夜行，助我们一臂之力。

佳穗: 只要能与夏莱进行业务上的合作，一定能有更进一步的成长……

佳穗: 甚至可能成为奇普托斯文化的领头羊，我桑上佳穗能够断言！

佳穗: 简报到此为止，感谢您的聆听。

佳穗: 呼……

佳穗: 那么老师，您有什么想问的吗？

老师: 那个，不好意思……？

老师: 你刚才在说什么，我其实不是很理解……

佳穗: …………

佳穗: 唔……！

老师: 抱，抱歉！是我说明得不够充分吧！？

佳穗: 不，您别这么说。
佳穗: 只是，夏莱的老师果然正如传闻所说，是个厉害的对手……

佳穗: 我再次理解到了这一点。

佳穗: 尽管已经准备了充足的数据进行简报，然而对于依然能站在退后一步的视角，
佳穗: 冷静判断事物的那份判断力来说……

佳穗: ……仅凭看得见的数字是不够的对吧。

佳穗: 真正重要的是心意……

佳穗: 要我证明发自内心的「信赖」，您是这个意思吧。

老师: ……？

佳穗: ……我明白了。

佳穗: 要证明「信赖」，想必不是一件能够轻易达成的事。

佳穗: 但是我桑上佳穗，绝不会轻言放弃。

佳穗: 只要老师您愿意……！

佳穗: ……不，不才小女……做为老师的……

佳穗: 专，专属值日生……为了夏莱和百鬼夜行联合学园的未来……

佳穗: 只要这条命还在……

佳穗: 我，我，我发……我发誓……

佳穗: 会将自己奉献给──

老师: 你好像搞错了什么但你误会了！

佳穗: ……咦，咦？

佳穗: 我搞错了吗……？

佳穗: 但是……

老师: 所以我说『那件事』到底是什么！？

佳穗: …………咦？

旁白: （比对彼此认知的结果是……）

佳穗: 非非非非非非非非…………

佳穗: 非常抱歉！！

佳穗: 没，没想到，本该在上周寄给您的，洽谈业务合作的信件……

佳穗: 竟然只写了草稿而没有寄出……！

老师: 我中途就觉得可能是那样了……

佳穗: 在您忙碌的时候，单方面地说著莫名其妙的话……

佳穗: 再，再次向您致上歉意！
佳穗: 全都是我的疏忽！

佳穗: 如果有事先传达给您的话，现在应该……

老师: 不，关于这点……

老师: 很抱歉，站在夏莱的立场可能不太方便。

佳穗: 夏莱无法答应类似这种的业务合作吗……？

佳穗: ……夏莱终究只是倾听学生的烦恼，并加以协助的联邦搜查部……

佳穗: ……并不是以赚取利益为目的。

佳穗: ……我，我该不会……

佳穗: ……从一开始就搞错了……？

老师: 嗯，抱歉……

佳穗: 啊……啊……

佳穗: 原来，如此……

佳穗: 我只是一心想宣传百鬼夜行的文化……
佳穗: 心想如果是至今帮助过我们百鬼夜行无数学生的夏莱的老师……

佳穗: 或许能获得不错的结果，我是这么想的……

佳穗: 原来一切……都只是我的误会……

佳穗: 自顾自地暴走，还让老师感到困扰……

佳穗: 您一定很失望吧……非常抱歉。

老师: 不，我一点也不失望。

佳穗: ……什么？

老师: 这也代表你是多么想传播百鬼夜行的文化对吧？

旁白: （不惜亲自拜访夏莱，准备资料进行简报，都是因为佳穗有著想宣传百鬼夜行的心）

旁白: （不仅仅只是因为身为宣传负责人……）

旁白: （而是出自喜爱著自己最喜欢的文化的纯粹心意）

老师: （甚至最后差点暴走……）

老师: 佳穗明明这么努力，我怎么可能会失望呢。

佳穗: ……这，这样啊……

佳穗: 老师您……居然连我这种人的心情都如此关心。

佳穗: ……是。

佳穗: 非常感谢您，老师。

佳穗: 夏莱是什么样的组织，我又有什么误会，托您的福我都了解了。

佳穗: 业务合作的话题就聊到这里吧。

老师: 谢谢你，如果有其他想商量的话题可以跟我说哦。

佳穗: 作为代替……

老师: 代替……？

佳穗: 为了构筑夏莱与百鬼夜行联合学园的友好关系……

佳穗: 我想到了一个与工作无关的欢乐活动……

佳穗: 可以占用您一些时间吗？

老师: 如果是这种事情我很乐意！

佳穗: 呵呵，谢谢您。

佳穗: 那么，请容我开始下一场简报。

旁白: （之后和佳穗热烈讨论了活动的内容）
