桐乃——羁绊剧情 2

羁绊等级：3
场景地点：芝町．大型珠宝店前

标题: 枪声与氧化锆

旁白: 芝町．大型珠宝店前

旁白: （咚哐────！！！）

头盔团: 别靠近我！我是认真的！

头盔团: 刚才的爆炸都看见了吧！要是再看到任何可疑的举动，这次就会把这栋建筑物整个炸飞！

人质: 救，救命啊……！

桐乃: ……原来如此。看似乱无章法，但犯人其实非常缜密。四处都有设置了炸弹，看来应该是能无线引爆的种类。

桐乃: 如果只是要拯救人质，就算强行突破应该也没问题……但只要一有差池，周遭一带很可能会被炸得粉碎。

老师: 果然还是等待谈判专家……

桐乃: ……不行，犯人的神经已经相当紧绷了。再这样下去，不知道她还能忍到什么时候。

桐乃: 请放心吧！本官好歹在生活安全局的甜甜圈谈判中从未输过！

老师: 这件事的层级不能和分点心画上等号吧……？

桐乃: 犯人！请停止毫无意义的抵抗！乖乖投降的话，我能保障你的安全！

头盔团: 什么？谈判专家已经到了吗……？挺快的嘛……

头盔团: 报上名来！你就是谈判专家吗！？

桐乃: 本官是女武神警察学园生活安全局的桐乃。

桐乃: 我是来和你进行谈判的。

头盔团: 生活安全局……？不是警备局或公安局，区区生活安全局也敢自称谈判专家……！？

头盔团: 少说笑了！你以为我是笨蛋吗？立刻带真正的谈判专家来！

桐乃: 太，太失礼了吧！？虽然看起来不怎么样，但本官好歹也是女武神警察学园的一员吧？请好好听我说！

头盔团: 可恶，怎么是生活安全局的小人物……

头盔团: 没办法……没时间了，妳来也行吧。但如果妳敢耍手段，我会立刻启动引爆装置，把这附近全部铲平！

桐乃: 了解，请多多包涵了！……很好，现在只要依照手册谈判……

桐乃: 那个……首，首先，你为何要犯罪呢？

头盔团: 当然是因为钱呀！

头盔团: 我上星期在猫咪咖啡厅花太多钱了……！

头盔团: 因为给新来的三毛猫买太多木天蓼和猫薄荷，连这星期的伙食费都没了……

头盔团: 如果有足够的钱，我就不会做出这种事了！

桐乃: 呃……可是这，不是你自己造成的吗？

头盔团: 哈啊！？

头盔团: 你，你是笨蛋吗！？怎么能刺激犯人啊！？

桐乃: 但是并没有人强迫你花钱，你的钱也没有被人抢走对吧？

桐乃: 消费时做好规划，就算支出突然地增加，也只要降低后续的支出，应该就不会有什么大问题了吧？

头盔团: 是，是那样没错……

头盔团: 现在那些不是重点吧！？就算你说的是对的，但在现场怎么可以刺激犯人！！这是谈判的基础吧！？

头盔团: 少在那边说教！所以我才讨厌像你这种没经验的家伙……！

桐乃: 原来是这样……谢谢你！我上了一课！

老师: 犯人竟然在教她谈判技巧……

桐乃: 我看看，再来是……原来如此，是「确认犯人的要求」吗。

桐乃: 下一个问题，请问你有什么要求呢？为什么会需要挟持人质呢？

头盔团: 问得好！我要求和这些钻石一样价值的现金、逃走时要开的跑车，还有……

头盔团: 还有大量的「木天蓼果实」！以上就是我的要求！

桐乃: 我觉得这要求不太好。

头盔团: 你，你说什么！？就算这里的钻石全都被烧毁也没关系吗！？

桐乃: 不，我不是那个意思，只是因为目前交通有几处雍塞路段。而且这附近的交通规划上跑车会有很多无法通行的地方，用这种方式会难以逃走。

桐乃: 而且你手上抓的那些并不是钻石，而是价值低廉的氧化锆……我能理解你想将宝石换成现金的想法，但明确指示要多少金额应该会比较好。

桐乃: 恐怕一台跑车的价格还比较高喔。

头盔团: 什，哈啊……！？该死，该死啊！搞什么啊真是，怎么每件事都不顺利！？

头盔团: 喵啊啊啊──！！！

人质: 噫噫！？

桐乃: 糟糕，犯人失去理智了！必须快点采取行动……！

老师: 基本上都是桐乃的错……

桐乃: 没，没那回事！就算我有犯什么错，追根究柢现在犯错犯最多的应该是那位犯人才对！

桐乃: 事到如今……只能趁犯人引爆炸弹之前，夺走引爆装置了！

桐乃: 瞄准犯人的手……进行狙击！喝！

人质: 呃啊！？

头盔团: 什……！？不是我，而是射人质！？

桐乃: 呃……我又打偏了……

桐乃: 这次一定……！

人质: 呃啊！？

人质: 为，为什么……！？我是人质啊！？

头盔团: 现，现在这到底是什么情形啊……！？

头盔团: （这家伙是怎样！？先是处处惹火我，现在还开枪射人质！？）

头盔团: （现在这状况一般来说，都是害怕人质受伤而无法开枪才对啊……！）

头盔团: （难道……是想要表达就算人质发生任何闪失，也不肯在谈判上让步的意思吗！？）

头盔团: （对了，我曾经听说过……女武神警察学园有个完全不在乎人质安危，
头盔团: 只会一昧追击犯罪者到天涯海角的「狂犬」……）

头盔团: （难道……这家伙就是那个「狂犬」吗！？）

头盔团: （真是如此那我就完了……！代表目前为止她都只是在玩，一定是在装傻。之后她要是认真起来，我下场一定会比现在还惨！）

头盔团: 我，我知道了……！

头盔团: 不管是人质或宝石我都不要了……拜托请饶我一命！

桐乃: ……？犯人怎么突然释放人质了……？

桐乃: 还放下引爆装置了……是有什么心境上的转变吗？

桐乃: 这是……原来如此，果然是因为本官的心意让犯人敞开心房了对吧！

<选择>
1. 老师: 是……吗？
桐乃: 面对任何犯罪者，只要尝试真心交谈，就能敞开对方的心房……

2. 老师: 算了，状况能平静下来就好……
桐乃: 面对任何犯罪者，只要尝试真心交谈，就能敞开对方的心房……

</选择>

桐乃: 也就是说，是正义的胜利！

旁白: （后来，稍晚抵达的谈判专家和警备局的学生逮捕了犯人，事件正式获得解决了）

旁白: （……另一方面，桐乃因为射伤人质而写了悔过书）
