麻白——羁绊剧情 2

羁绊等级：3
场景地点：三一．教室

标题: 所谓的正义

旁白: 三一．教室

麻白: 正义……不管什么时候听起来都是这么悦耳。
麻白: 这世界上还有比它更美妙的词汇吗？

麻白: 我们实现正义部，就是为了在奇普托斯伸张正义，以及规劝那些不义之人而存在的。

麻白: 我以前都抱持著「前辈们所做的一切都是正义、格黑娜学园的人所做的一切都是邪恶」的想法战斗……但是最近我的看法稍微有些改变了。

麻白: 当，当然，这并不代表我不信任前辈他们！

麻白: 但是，前辈们终究会毕业，迟早有一天需要由我来带领实现正义部。到了那个时候，我就必须依照自己的判断来执行正义了。

麻白: 所以说，我有必要好好的了解，所谓的正义究竟代表了什么。

麻白: 为了这个我准备了这本，话题名作──《谈谈正义吧》！

老师: 《谈谈正义吧》……？

麻白: 果然，不愧是本能够引起话题的好书。
麻白: 书上举了许多如何在各种情况下判断是非善恶的例子。

麻白: 举例来说……会欺负别人的人是邪恶，而为人们治疗各种疾病的医生则是正义；能带给人们喜悦的美味食物是正义，而让人反感的食物则是邪恶。

麻白: 你不觉得判断地非常明确吗？
麻白: 这就是我会喜欢正义的其中一个原因。

麻白: 但是，书上写的某些例子，以我的能力实在是难以判断，光是要理解就花了不少时间。

麻白: 方便的话可以请老师和我一起思考，然后教我究竟怎么样的行为才是正义的，好吗？

老师: 没问题，说给我听听看吧。

麻白: 好的，首先是第一个例子。

麻白: 「假设你是一名火车的驾驶员。有一天，在你正准备开过去的轨道上，发现了有5个人被绑在那里动弹不得。」

麻白: 「如果你选择改走另一条路线的话，虽然能够拯救这5个人的性命，却会让火车辗过新路线上的另一个人。在这个情况下，哪个选择才是正确的呢？」

麻白: 唔嗯……真是困难的问题呢。为了拯救多数而改变路线虽然好像是个正确的决定，却会让一个本来不该死在这里的人，被火车给辗过去。

麻白: 是该阻止本来不该发生的死亡，抑或是该拯救更多的生命。两者之间，究竟哪个才是更加正确的选择呢？

老师: 书上是怎么写的呢？

麻白: 书上写……这只是一个心理测验，并不存在标准答案。

麻白: 正义竟然没有标准答案，这怎么可能。

麻白: 所谓的正义，应该一直都有最佳解存在的才对呀……

老师: 如果是麻白的话会怎么选择呢？

麻白: 唔嗯……难道就没有能够拯救所有人的方法吗。

麻白: 就算这样是违背了出题者的用意，我也不想就这样放弃。

麻白: 不管在什么情况下，我都会绞尽脑汁、全力以赴，想办法拯救所有人的。

麻白: 因为，这才是正义之道！

旁白: （和麻白一起看书，度过了愉快的时光）
