麻白——羁绊剧情 1

羁绊等级：2
场景地点：三一．教室

标题: 黑色制服

旁白: 三一．教室

麻白: 啊，老师。
麻白: 辛苦你了。

麻白: 你说……裙子吗？
麻白: 嗯，刚才莲实前辈借了针线盒给我，于是我就简单地缝了一下。

麻白: 虽然说只要动作大一点的话就很可能又会破掉……
麻白: 不过在新的裙子送来之前，也只好先这样了。

麻白: 就算我想要借裙子，莲实学姊的尺寸和我不一样，而弦生学姊的裙子又总是沾满了血……

麻白: 我们穿的这件实现正义部的制服，在三一学校里也没什么库存，每次遇到这种状况都很伤脑筋。

麻白: 你问为什么实现正义部的制服和其他三一学生们的制服不一样，是黑色的原因吗？

麻白: 那是因为，这样即使溅上了格黑娜学园之类的人的血，也不会太显眼。
麻白: 就像是弦生前辈那样，应该很好理解吧。

麻白: 只要穿著这件制服，就能心无旁鹜地打倒敌人。

老师: 用僵硬的表情吞了口口水

麻白: 啊……刚才是开玩笑的啦……
麻白: 有点太超过了吗？

老师: 我还以为是真的，吓了我一跳。

麻白: 我总觉得自己没有说笑话的天分。只要我一开玩笑，大家都会露出惊恐的表情。

麻白: 究竟是为什么呢……？

老师: 会不会是因为表情看起来很认真呢？

麻白: 嗯，或许是这样吧。
麻白: 唔嗯……

麻白: 那个，总而言之，并不是因为会沾上血的关系，我们才穿黑色的制服。

麻白: 保持整洁可是很重要的。
麻白: 如果在战斗时沾到血的话，我都会好好洗干净。

老师: 哈哈，这也是开玩笑的对吧？

麻白: 不，这是认真的……

麻白: 想要在不弄脏双手的情况下实现正义，那是不可能的吧。
麻白: 呵呵……

老师: 再次用僵硬的表情吞了口口水

麻白: 唔嗯……明明在说笑话却被当真，说真话却又被当成在开玩笑……

麻白: 看来，我果然没有说笑话的天分吧。

旁白: （之后，听著麻白说著他的烦恼，度过了这段时间）
