英美（特殊战斗服）——羁绊剧情 1

羁绊等级：2

标题: 家门前散步

英美: 早安，老师。

老师: 早安，英美。今天也很勤劳呢……

英美: 毕竟现在情况特殊，每个人都必须做好该做的事情才行。

英美: 现在该做的事？
英美: 唔嗯……果然还是威力侦察吧。

英美: 刚才侦测到了一些令人在意的讯号。

老师: 我可以跟去吗？

英美: 虽然没有不行，不过万一发生什么事的话……

英美: ……好吧，没关系。
英美: 无论如何我都会保护你的。

旁白: （就这样跟著英美走了出去）

英美: 侦察路线会以半圆的方式进行，时间大约是2小时左右。

英美: 速度约为时速4km……以战术行军的程度为目标。

英美: 当然稍微慢一点也没关系，不过要是太慢的话会有点困扰。

英美: 因为如果离得太远，我就很难保护老师了。

旁白: （就这样和英美一起开始了侦察）

旁白: （要跟上高中生的……而且是英美的步调果然不是件容易的事……）

英美: 真厉害呢，老师。
英美: 你有确实跟上速度。

老师: 就算只是客套话……也谢谢你……哈啊……呼……

英美: 不是客套话哦。
英美: 如果换作是莉央会长，应该30分钟之内就被抬走了吧？

英美: 嗯？你说应该跟会长谈谈体力管理的事？

英美: 这点我基本上也同意……

英美: ……祝你好运。
英美: 如果由老师来说，或许他会愿意听进去吧……

英美: ！？

英美: 老师，快躲起来！

旁白: （被英美迅速地藏进了金属地面的缝隙里！）

英美: 抱歉，老师。吓到你了吧？

英美: 在我说可以之前，不要从那里出来好吗？

英美: 一，二，三……大约一个分队啊。
英美: 那么……！

英美: 已经可以啰，老师。
英美: 目标都处理完毕了。

英美: 嗯……虽然我觉得那应该不是全部就是了。

旁白: （而英美在那之后……）

英美: 确认敌方座标。距离……427m。
英美: 我要先发制人！

旁白: （也同样与那些几乎看不清楚的敌人交战著……）

英美: 应该等它们会合吗……还是在这里先处理侦察队再移动呢……？

英美: ……

英美: 把事情闹大就太没效率了！

英美: 我们的位置似乎还没暴露，从武装程度来看应该只是运输队而已……

英美: 搜索歼灭！

旁白: （只能赞叹英美成功地进行了威力侦察……）

英美: 这样应该不会再有危险讯号了。

英美: 辛苦了，老师。
英美: 差不多该回去啰？

老师: 好厉害……

英美: 这不算什么。一直以来都是这样的。

英美: 虽然在本人不在的地方说这种话不太好，不过阳葵部长真的很会使唤人。

英美: 不过仔细想想……反正我在部长面前也会这么说，应该也不算在背后说他坏话吧？

老师: 大，大家要好好相处哦……

英美: 我觉得已经相处得够好了……

英美: ……

英美: 不过，我还是第一次跟这么多人一起工作呢。

英美: 本来以为组织规模变大，会导致效率降低。

英美: ……而且其他人也有点害怕和我一起工作。

英美: 毕竟……我通常都是不被理解的那一方。

老师: 在这里不一样吗？

英美: 这里的话……

英美: 不知道为什么，感觉还算不错。

英美: 是因为大家都是怪人吗？
英美: 反而还挺合得来的……

英美: 嗯，现在很放松。

老师: 希望你也能和其他孩子们好好相处……

英美: 其他孩子们啊……

英美: ……

英美: 如果是以前的我，应该会觉得那样很没效率吧。

英美: 真是不可思议呢。

英美: 因为连老师都这么说，我也开始觉得可以试试看了。

老师: 谢谢你这么想。

英美: 嗯。

英美: 毕竟是老师说的话嘛。

旁白: （和英美聊著轻松的话题，从侦察的路上回来了）
