小玉——羁绊剧情 1

羁绊等级：2
场景地点：夏莱．办公室

标题: 大人的秘密

旁白: 夏莱．办公室

旁白: （小玉值班的日子。小玉带了巨大的熊玩偶，来到了夏莱的办公室）

老师: 突然怎么了？

小玉: 那个，这个……嗯……

小玉: 对，是礼物。给老师的，礼物。

老师: 明明也不是生日啊！？

小玉: 因为至今为止，受到了老师很多帮助。

小玉: 烦恼的结果，抵达了送礼物给老师的结论。

老师: 稍微有点跳跃的感觉……不过就心怀感激的收下啰。

小玉: 来。

小玉: 那个，老师。这个熊玩偶，可以的话能放在夏莱的办公室吗。

小玉: 虽，虽然没有什么特别的理由。

小玉: 只是……那样比较，我想那个玩偶也会开心吧。

小玉: 还有，我期望尽可能的在可以将办公室一览无遗的位置。

小玉: 然后，玩偶的面前不要摆放会遮挡视野的东西，因为湿气和电磁波不好尽可能的避免……

老师: （试著调查玩偶的内部）

小玉: 老，老师？突然做什么……

旁白: （在熊玩偶的钮扣背面发现了可疑的装置）

小玉: 那，那是，那个……并不是什么可疑的东西。
小玉: 那只是……

小玉: 只是个，录制周围声音的机械！

老师: 很抱歉，这个熊玩偶我不能收下呢……

小玉: ……你不喜欢吗。那就没办法了……

旁白: （然后这之后，小玉的尝试也还在持续著……）

小玉: 老师，我拿来了新的壁挂时钟。请收下。

小玉: 这次是普通的时钟，对。

老师: （调查时钟）

旁白: （时钟的指针背面，附著著窃听器）

小玉: 那，那是……附有录音机能的时钟。除此之外，没有什么特别的地方。

老师: 退货。

小玉: 呼……不行吗。

小玉: 今天为了老师，准备了午餐。

小玉: 在冷掉前请用。

旁白: （汤品上面，正大光明的浮著窃听器）

老师: ……

小玉: ……被注意到了吗。

小玉: 如果是食物的话，虽然这么想，果然不行呢……

小玉: 玩偶、时钟、料理也失败……下次要用什么方法呢……

老师: 为什么要那么努力设置窃听器呢？

小玉: 并不是想要窃听。只是想要录制老师的声音而已。

老师: 那样的话也不用偷偷设置吧……？

小玉: 那是，那个……

小玉: ……因为我想知道其他学生不知道的，老师的秘密。

小玉: 我想只要能24小时窃听办公室的话，或许就能知道老师的秘密了……

<选择>
1. 老师: 调查我的秘密，到底想做什么……？

小玉: 不，不是，不是什么奇怪的事！

2. 老师: 是打算对我做过分的事吧！？像薄薄的本子一样！

小玉: 不，不是，不是什么奇怪的事！

</选择>

小玉: 我只是想和老师，进行普通的对话……

小玉: 对我来说，老师看起来就是毫无缺点完美的大人。

小玉: 当然至今为止被那样的老师帮了很多忙，不过不知道是不是因为这样，和老师普通对话的难度，变得越来越高……

小玉: 如果可以知道其他学生不知道的老师的秘密的话，是不是就可以更轻松的对话……我是那么想的。

小玉: 虽然如此，果然要在夏莱设置窃听器似乎很困难……
小玉: 我会放弃调查老师的秘密……

老师: 其实我，很怕高的地方呢。

小玉: ……咦？

老师: 高的地方，这就是我的弱点唷。

小玉: 是，是那样啊。老师害怕高的地方……

小玉: 呵呵，虽然很失礼，不过有点好笑呢。明明是在这么高的地方工作的老师，竟然怕高的地方。

老师: 所以是秘密唷。

小玉: 好的。看似完美的老师，果然也有意外的弱点呢……

小玉: 不过这样就稍微，感觉比以前还要理解老师了。

小玉: 谢谢你，老师。
