令女——羁绊剧情 3

羁绊等级：5
场景地点：玄武商会总店

标题: Enter the……

旁白: 玄武商会总店

玄龙门成员: 什么意思啊玄武商会！
玄龙门成员: 玄龙门的监察官亲自来视察，居然连一杯茶也不招待吗？

玄龙门成员: 该不会是打算像之前一样陷害玄龙门的监察官吧？

玄龙门成员: 要是再发生类似的事情……就别怪我狠狠教训你们一顿了！

令女: ……首先，请容许我为之前的丑事至上深深的歉意。

令女: 要招待您喝茶倒不成问题，但这么做真的好吗？

玄龙门成员: 这话什么意思？

令女: 若要为您泡茶的话，就必须使用到已完成卫生管理评鉴的工具。

令女: 如此一来，您不就得重新评鉴，或者择日再前来进行了吗？

玄龙门成员: ……！

玄龙门成员: 算，算了。
玄龙门成员: 反正我行程很忙，喝不喝茶其实也无所谓……

玄龙门成员: 但是，我一定会彻底揭开玄武商会的真面目！

老师: 这，这样不会太危险吗，令女……？

令女: 他根本是在找碴。

令女: 不管我们怎么回答，他都会抓著语病穷追猛打。

玄龙门成员: 首先要检查的是个人的卫生管理！所有人把手伸出来！

令女: 请看吧。各位也都跟著我做。

玄武商会成员: ……知道了，尽管检查吧。

玄龙门成员: ……手洗的很干净嘛。指甲也有确实修剪。

玄龙门成员: 料理手套没有问题，也有做好污染分离……呿。

玄龙门成员: 对了，后门应该不是随时开著的吧！

玄龙门成员: 要是因为太热就随便把门打开，虫子或外部的臭味可能会跑进来的！

令女: 为了防范这个问题，我们玄武商会的每间厨房都安装了足够规模的抽风系统。

令女: 只要像这样启动系统……

玄龙门成员: 谁，谁叫你擅自启动了！害我的头发都乱掉了啦！

令女: 在视察过程中，信赖和确认都是很重要的吧。

玄龙门成员: ……算了。
玄龙门成员: 接下来是厨房用具和设施的清洁管理！

玄龙门成员: 食材的保存期限……！

玄龙门成员: 交叉污染管理……！

玄龙门成员: 香，香烟或酒类之类的不卫生……！

老师: 不是，学生怎么可能抽烟喝酒呢……

玄龙门成员: （怎么可能……竟然全部都合格！？）

令女: 都确认好了吗？
令女: 虽然自己这么说有点不好意思……

令女: 但我想应该没有太大的问题才对。

玄龙门成员: 不！还早得很呢！玄龙门的视察可不会就这样结束！

玄龙门成员: 首先……对了！猜猜我现在心里想的料理是什么吧！

令女: 什么？

老师: 这也太强人所难了吧！？

玄龙门成员: 连这个也猜不到，还谈什么待客之道啊！

玄龙门成员: 事先预测出客人的喜好和选择，才能真正打动客人的心！

令女: ……

玄龙门成员: 还有！餐厅的大门怎么没有设置玄龙门的纹样呢？

玄龙门成员: 这是什么意思？是想借此表达对玄龙门的反抗吗？

玄龙门成员: 待会回去之后就报告玄武商会一直对玄龙门，甚至是山海经有反逆之心吧！

令女: ……请听我解释。
令女: 这里是玄武商会的商店街，而那只是我们的象征──

玄龙门成员: 我不想听你辩解！
玄龙门成员: 重点是玄武商会到底有没有想真诚接待客人的决心！

玄龙门成员: 以及是否有延续山海经传统和文化的意志！

令女: 今天玄龙门来玄武商会的目的，不是为了视察卫生情况吗？

玄龙门成员: 你们还搞不清楚状况是不是啊！这比什么卫生重要多了！

令女: 老师，这种时候该怎么办？

老师: 这，这种时候……就用功夫吧！

令女: 功，功夫是吗？

老师: 想一想你从功夫中学会的道理！

令女: （功夫的道理……）

令女: （记得有句话说「不必试著理解，而是去感受」）

令女: （现在我所感受到的情绪，那就是……）

令女: （极度的委屈……以及愤怒！）

令女: （但是愤怒并不能解决问题）

令女: （既然如此，该如何克服愤怒呢？）

令女: （那就必须……依靠更强烈的愤怒！）

令女: 我明白了。
令女: 像我们这种乱七八糟的商会制造的食物，确实不应该提供给山海经。

老师: 令女！？

玄龙门成员: 哼，哼！怎么？现在总算明白了吗？

令女: 是的。因此今后我们玄武商会……

令女: 将不再向玄龙门提供任何零嘴。

玄龙门成员: 什，什么！？！？

令女: 尤其是在山海经……
令女: 在玄龙门也暗自流行的水果果冻、黄豆粉年糕、巧克力奶油饼干等等……

令女: 绝对！无论如何！都不会再提供了！

玄龙门成员: 等等！那样……那样的话……！

令女: 您为何如此慌张？
令女: 不愿守护山海经的传统文化，又缺乏真诚待客决心的玄武商会……

令女: 若是擅自提供那些商品，您不觉得简直无法无天吗？

令女: 如果将今天的视察结果积极纳入考量，就更是如此了。

令女: 我说的没错吧？监察官？

玄龙门成员: 等，等一下！我说了等一下！！！

旁白: （后来监察官在令女面前不断求饶，差点没跪了下来……）

令女: 虽然发生了很多事，幸好总算是顺利度过视察日了。

令女: 功夫的道理果然很有帮助！
令女: 对吧，老师？

旁白: （面对活力满满、面带笑容的令女……）

旁白: （除了轻声叹气与点头之外……实在想不出该如何回应）
