风华——羁绊剧情 3

羁绊等级：5
场景地点：市场3号街

标题: 再次去采购吧！

风华: 对不起上次给老师造成困扰了……

老师: 没关系，你那么做都是为了我嘛。

风华: 呵呵呵……老师总会这么说。

风华: 啊，那个，这次不一样……今天我想记取上次的教训，给老师来个特别的款待。

风华: 老师，今天能再跟我一起去采购吗？

旁白: 市场3号街

老师: 今天要买什么？

风华: 在那之后我想了很多，终于明白了。

风华: 单纯做出多道料理，并不是正确的。

风华: 应该要为了老师做些更特别的料理。

风华: 为此，我今天打算买点特别的食材。

老师: 特别的食材？

风华: 呵呵呵，是什么东西就请老师期待啰。

老师: 这里是……海产店？

鱼店大叔: 欢迎光临！今天也进了满满的新鲜货！快来看看！

风华: 哇～鲭鱼很新鲜，还有现在当季的竹荚鱼呢！

风华: 老师！老师！请看这边的海胆！

风华: 这么新鲜，直接加到饭上吃应该都没问题！

老师: 风华，冷静点。

风华: 啊，抱，抱歉。

风华: 看到这么新鲜的食材，我就不禁……

风华: 光是想像这些食材以后会变成什么样的料理，就让我心跳加速……

风华: 啊哈哈……我果然有点奇怪对吧？

老师: 不会，这才是风华的个性。

风华: 欸嘿嘿……

风华: 啊，这条花鱼烤起来一定很好吃。

鱼店大叔: 哦，这位小姐眼光真高！

鱼店大叔: 哈哈哈！新婚人妻就有这种眼光，看来厨艺一定也相当了得！我没说错吧？

风华: 咦咦？新，新婚人妻？

<选择>
1. 老师: 她不是人妻，是我的学生。

鱼店大叔: 哇哈哈！那些小事就别管了！

鱼店大叔: 总之，有个会照顾自己的人就是好事。

2. 老师: 没错，风华是世上最强的新婚人妻。

风华: 请，请别开这种玩笑！老师！

</选择>

鱼店大叔: 那么，小姐今天要买什么呀？

风华: 啊，请问有鳗鱼吗？

鱼店大叔: 鳗鱼？当然有！

鱼店大叔: 奇普托斯最顶级的鳗鱼就在我们家！

老师: 怎么突然要买鳗鱼……？

风华: 鳗鱼料理不是很能补充精力吗？

风华: 老师晚上为了工作，似乎每晚都熬夜弄得自己筋疲力尽。

风华: 所以我想让老师吃顿鳗鱼料理！

风华: 我想现在这就是，我能做到的最大帮助了。

鱼店大叔: 有人肯为你这么尽心尽力，你还真好命！

鱼店大叔: 真拿你们没办法！今天就把我们店里最顶级的鳗鱼拿出来吧！

风华: 谢谢您！

风华: 啊，当然，就算是最高级的鳗鱼，还是会算我合理的价格吧？

鱼店大叔: 小姐还真是精呢！

老师: 等等，风华。你说能补充精力的料理……

风华: 哇啊，用这个鳗鱼一定可以做出很美味的料理！

风华: 呵呵，要怎么料理才好呢？

风华: 果然要王道的鳗鱼饭三吃？稍微洒点盐烤一烤好像也很好吃！

鱼店大叔: 小姐竟然这么积极，这下晚上不就睡不著了吗！哇哈哈！

风华: 那怎么行，该休息的时候就要好好休息！

风华: 最重要的除了健康还是健康。老师，您明白吧？

鱼店大叔: 呵！竟然连这部分都照顾到了，两位真是爱的火热啊！

风华: 说，说什么爱。老板真是的……

旁白: （完全没办法插入两人的对话之中，就这么买了一堆鳗鱼回去）
