旬——羁绊剧情 4

羁绊等级：6
场景地点：山海经．梅花园、山海经．教室

标题: 飞高高

旁白: 山海经．梅花园

梅花园学生: 老师，老师！

梅花园学生: 我要飞高高！

老师: 飞高高……？

梅花园学生: 你不知道飞高高吗？

梅花园学生: 就是像这样抓著身体，像飞起来一样把人举高高的游戏。

梅花园学生: 旬姊姊有时候都会跟我们玩……老师不会吗？

老师: 会呀，我帮你们飞高高。

梅花园学生: 哇，太好了！

老师: 飞高高～

梅花园学生: 哇～感觉好像真的飞起来了！

梅花园学生: 谢谢老师！

梅花园学生: 啊啊，不公平！老师，我也要我也要！

梅花园学生: 我也要飞高高，老师！

老师: 大家都有份，要遵守顺序喔。

梅花园学生: 哈哈哈，好好玩！好高好高喔！

梅花园学生: 下一个换我！

旬: ……

旁白: 山海经．教室

旬: 我刚刚看到老师在帮大家玩飞高高呢。

旬: 你问会不会有什么问题？
旬: 怎么会呢，老师特地拨出时间陪梅花园的孩子们玩，我应该要谢谢老师才对。

旬: 真要说问题的话……就只是想说，为什么老师不帮我玩飞高高呢。

旬: 我明明也喜欢飞高高……也想体验展开双手往上飞的感觉……！

老师: 但是，旬跟小孩不一样，体重……

旬: 老师，你刚刚是不是提到体重了？

老师: 知道了。我也会帮旬飞高高。

旬: 真的吗？哇～好开心！

旬: 来，我现在双手都展开了，请老师把我抱起来往上举吧。

老师: 那个，那么飞高──

旬: 呀！？

旬: 没，没，没什么……请老师重来一次……

旬: 哈呜……

旬: 老，老师的手一碰到我的腋下，就会痒得受不了……

旬: 看来长大后不会玩小时候玩的游戏，不是没有原因的。

旬: 没想到飞高高是这么让人害羞又难为情的游戏……

旬: 没办法了。那就请老师抱抱我代替飞高高吧。

旬: 呵呵，虽然这不像飞高高那么兴奋，不过也很开心。

旬: 我今天很满足。
旬: 谢谢老师。
