木乃香——羁绊剧情 4

羁绊等级：6

标题: 那位刑警的伙伴

旁白: （坐上公车，抵达了和木乃香约好见面的某个乡村）

木乃香: 老师，这里～！

木乃香: 辛苦你远道而来。
木乃香: 今天因为运势的关系，我实在需要一名伙伴。

木乃香: 不过今天女武神有定期训练，所以没有人能陪我一起来。

老师: 我们要在这里做什么呢？

木乃香: 好问题！我们要在这里进行走访调查。

木乃香: 有个在D.U.闯祸后逃跑的家伙，最后被目击到搭上了前往这里的公车。

木乃香: 外地人应该挺显眼的，向当地居民打听一下很快就能抓到了。

木乃香: 听说下午会下雨，赶快处理完早点回去吧！

木乃香: 那么，出发吧！

木乃香: 唉，真让人郁闷……

木乃香: 他是飞天还是遁地了啊……怎么会连一个目击者也没有？

木乃香: 已经花了比想像中更多的时间，继续问下去似乎也没什么意义。

木乃香: 难道是逃到山上了吗……？
木乃香: 哪怕得把树都拔光，我也要把那家伙给揪出来……！

老师: 停停停！这样住在山上的动物们太可怜了！

木乃香: 拔掉之后当然会重新种回去啊。
木乃香: 我好歹也是个守法的警察耶！

木乃香: 总之时间不早了，得赶快想想办法才──

木乃香: 咦！？

木乃香: 啊啊啊！！！真是不必要的清凉感！！

木乃香: 先去那里躲雨吧！！啊啊，真是的！！

旁白: （连忙和木乃香一起跑到屋簷下躲雨）

旁白: （因为接连的失败而垂头丧气的木乃香，突然站起身来脱掉了外套）

木乃香: 啊～啊，全都湿了……

木乃香: 呜呜……好冷。

木乃香: 开始下雨了呢。

木乃香: 听说到晚上都不会停……唉……

木乃香: 算了，正好可以让脑袋冷静一下。

老师: 你没事吧？冷静下来了吗？

木乃香: 咦？啊啊，唔嗯……

木乃香: 要说没有不甘心的话，那是骗人的。

木乃香: 不只白费很多功夫，还被淋成落汤鸡……

木乃香: 但是，就和占卜说的一样。

木乃香: 因为有伙伴在身边，所以是个美好的一天。

木乃香: ……这都是多亏了老师哦。

木乃香: 所以，如果真要说的话──

木乃香: 我很幸福。

木乃香: ……啊，不是，那个！

木乃香: 我的意思是能像这样有地方躲雨，真是既幸运又幸福！

木乃香: 就，就只是这样……而已……

木乃香: ……

木乃香: 总之，我说的幸福指的是……因为避免了最糟的情况……

木乃香: 这样的意──

可疑的路人: 哦！？已经有人在啦！？

可疑的路人: 抱歉抱歉，好像打扰到你们的美好气氛了。
可疑的路人: 因为外面突然下雨，就让我稍微待一下吧。

木乃香: ……？

可疑的路人: 怎么，你也正在被人追捕吗？
可疑的路人: 看你那个样子，我们似乎是同类呢。

可疑的路人: 话说，你有在这附近看到麻雀吗？

木乃香: 真的假的……？

老师: 就在这里哦……

可疑的路人: 咦……

可疑的路人: 啊！我突然好想出去淋雨哦！！先告辞啦！！

木乃香: 给我站住！！！！！

可疑的路人: 你这副德性哪里像警察了啊！？
可疑的路人: 而且偷偷埋伏也太卑鄙了吧！！

木乃香: 你这家伙必须加重处分！！

可疑的路人: 为什么！？

木乃香: 因为破坏气氛罪啦，臭小子！！！

旁白: （冒雨冲出去的木乃香很快就逮捕了嫌犯）

旁白: （在回程的路上，木乃香始终默默望著窗外）
